Load
time,P,Q
2014-01-01 00:00:00,42.75,14.051245496396396
2014-01-01 00:01:00,42.75,14.051245496396396
2014-01-01 00:02:00,42.75,14.051245496396396
2014-01-01 00:03:00,42.75,14.051245496396396
2014-01-01 00:04:00,42.75,14.051245496396396
2014-01-01 00:05:00,42.75,14.051245496396396
2014-01-01 00:06:00,42.75,14.051245496396396
2014-01-01 00:07:00,42.75,14.051245496396396
2014-01-01 00:08:00,42.75,14.051245496396396
2014-01-01 00:09:00,42.75,14.051245496396396
2014-01-01 00:10:00,42.75,14.051245496396396
2014-01-01 00:11:00,42.75,14.051245496396396
2014-01-01 00:12:00,42.75,14.051245496396396
2014-01-01 00:13:00,42.75,14.051245496396396
2014-01-01 00:14:00,42.75,14.051245496396396
2014-01-01 00:15:00,42.75,14.051245496396396
2014-01-01 00:16:00,42.75,14.051245496396396
2014-01-01 00:17:00,42.75,14.051245496396396
2014-01-01 00:18:00,42.75,14.051245496396396
2014-01-01 00:19:00,42.75,14.051245496396396
2014-01-01 00:20:00,42.75,14.051245496396396
2014-01-01 00:21:00,42.75,14.051245496396396
2014-01-01 00:22:00,42.75,14.051245496396396
2014-01-01 00:23:00,216.6,71.19297718174175
2014-01-01 00:24:00,216.6,71.19297718174175
2014-01-01 00:25:00,216.6,71.19297718174175
2014-01-01 00:26:00,216.6,71.19297718174175
2014-01-01 00:27:00,216.6,71.19297718174175
2014-01-01 00:28:00,216.6,71.19297718174175
2014-01-01 00:29:00,216.6,71.19297718174175
2014-01-01 00:30:00,216.6,71.19297718174175
2014-01-01 00:31:00,216.6,71.19297718174175
2014-01-01 00:32:00,216.6,71.19297718174175
2014-01-01 00:33:00,216.6,71.19297718174175
2014-01-01 00:34:00,216.6,71.19297718174175
2014-01-01 00:35:00,216.6,71.19297718174175
2014-01-01 00:36:00,216.6,71.19297718174175
2014-01-01 00:37:00,216.6,71.19297718174175
2014-01-01 00:38:00,216.6,71.19297718174175
2014-01-01 00:39:00,216.6,71.19297718174175
2014-01-01 00:40:00,216.6,71.19297718174175
2014-01-01 00:41:00,216.6,71.19297718174175
2014-01-01 00:42:00,216.6,71.19297718174175
2014-01-01 00:43:00,216.6,71.19297718174175
2014-01-01 00:44:00,216.6,71.19297718174175
2014-01-01 00:45:00,42.75,14.051245496396396
2014-01-01 00:46:00,42.75,14.051245496396396
2014-01-01 00:47:00,42.75,14.051245496396396
2014-01-01 00:48:00,42.75,14.051245496396396
2014-01-01 00:49:00,42.75,14.051245496396396
2014-01-01 00:50:00,42.75,14.051245496396396
2014-01-01 00:51:00,42.75,14.051245496396396
2014-01-01 00:52:00,42.75,14.051245496396396
2014-01-01 00:53:00,42.75,14.051245496396396
2014-01-01 00:54:00,42.75,14.051245496396396
2014-01-01 00:55:00,42.75,14.051245496396396
2014-01-01 00:56:00,42.75,14.051245496396396
2014-01-01 00:57:00,42.75,14.051245496396396
2014-01-01 00:58:00,42.75,14.051245496396396
2014-01-01 00:59:00,42.75,14.051245496396396
2014-01-01 01:00:00,42.75,14.051245496396396
2014-01-01 01:01:00,42.75,14.051245496396396
2014-01-01 01:02:00,42.75,14.051245496396396
2014-01-01 01:03:00,42.75,14.051245496396396
2014-01-01 01:04:00,42.75,14.051245496396396
2014-01-01 01:05:00,42.75,14.051245496396396
2014-01-01 01:06:00,42.75,14.051245496396396
2014-01-01 01:07:00,42.75,14.051245496396396
2014-01-01 01:08:00,42.75,14.051245496396396
2014-01-01 01:09:00,42.75,14.051245496396396
2014-01-01 01:10:00,42.75,14.051245496396396
