Load
time,P,Q
2014-01-01 00:00:00,50.349999999999994,16.54924469575577
2014-01-01 00:01:00,50.349999999999994,16.54924469575577
2014-01-01 00:02:00,50.349999999999994,16.54924469575577
2014-01-01 00:03:00,50.349999999999994,16.54924469575577
2014-01-01 00:04:00,50.349999999999994,16.54924469575577
2014-01-01 00:05:00,50.349999999999994,16.54924469575577
2014-01-01 00:06:00,50.349999999999994,16.54924469575577
2014-01-01 00:07:00,50.349999999999994,16.54924469575577
2014-01-01 00:08:00,50.349999999999994,16.54924469575577
2014-01-01 00:09:00,50.349999999999994,16.54924469575577
2014-01-01 00:10:00,50.349999999999994,16.54924469575577
2014-01-01 00:11:00,50.349999999999994,16.54924469575577
2014-01-01 00:12:00,50.349999999999994,16.54924469575577
2014-01-01 00:13:00,50.349999999999994,16.54924469575577
2014-01-01 00:14:00,50.349999999999994,16.54924469575577
2014-01-01 00:15:00,50.349999999999994,16.54924469575577
2014-01-01 00:16:00,50.349999999999994,16.54924469575577
2014-01-01 00:17:00,50.349999999999994,16.54924469575577
2014-01-01 00:18:00,50.349999999999994,16.54924469575577
2014-01-01 00:19:00,50.349999999999994,16.54924469575577
2014-01-01 00:20:00,50.349999999999994,16.54924469575577
2014-01-01 00:21:00,50.349999999999994,16.54924469575577
2014-01-01 00:22:00,50.349999999999994,16.54924469575577
2014-01-01 00:23:00,50.349999999999994,16.54924469575577
2014-01-01 00:24:00,50.349999999999994,16.54924469575577
2014-01-01 00:25:00,50.349999999999994,16.54924469575577
2014-01-01 00:26:00,50.349999999999994,16.54924469575577
2014-01-01 00:27:00,50.349999999999994,16.54924469575577
2014-01-01 00:28:00,50.349999999999994,16.54924469575577
2014-01-01 00:29:00,50.349999999999994,16.54924469575577
2014-01-01 00:30:00,50.349999999999994,16.54924469575577
2014-01-01 00:31:00,50.349999999999994,16.54924469575577
2014-01-01 00:32:00,50.349999999999994,16.54924469575577
2014-01-01 00:33:00,50.349999999999994,16.54924469575577
